nohup: ignoring input
[{'domain': 'yamaha-motor.com',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/personal/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/contents/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/about_ube/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/share.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/about/about_ube.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/risk.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/directors/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/ir_library/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/return.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/about/exhibition.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/meeting.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/vision.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/coverage.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/dividend.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/about/organization.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/strategy.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/shareinfo.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/financial_data/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/president.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/information.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/governance.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/disclosure.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/shareinfo/bonds_ratings.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/ir_library/annual/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/internalcontrol.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/management/governance_report.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/ir_library/presentation/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/financial_data/chart_generator.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/ir_library/integrated_report/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/ir_library/financial_results/index.html'},
 {'domain': 'ube-ind.co.jp',
  'firm_name': 'Ube Industries',
  'url': 'https://ube-ind.co.jp/ube/en/corporate/personal/three_minutes/three_minutes.html'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/About-Us/Patents'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/About-Us/Newsroom'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/about-us/contact/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/About-Us/Policies'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/About-Us/Contact-Us'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/About-Us/Locations'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/About-Us/Resource-Hub'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/About-Us/Contact-Us'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/about-us/who-we-are/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/about-us/our-leadership/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/About-Us/Policies/Cookie-Policy'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/About-Us/Policies/Privacy-Policy'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/About-Us/Policies/Privacy-Poilcy'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/about-us/policies/cookie-policy/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/about-us/awards-and-recognition/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/about-us/trade-shows-and-events/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/about-us/collaboration-and-partnership/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/investor-relations/corporate-governance/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/investor-relations/corporate-governance/board-of-directors/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/investor-relations/corporate-governance/auditor-information/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/investor-relations/corporate-governance/corporate-documents/'},
 {'domain': 'www.weatherford.com',
  'firm_name': 'Weatherford Canada Partnership',
  'url': 'https://www.weatherford.com/en/investor-relations/corporate-governance/committee-compositions/'},
 {'domain': 'www.veracode.com',
  'firm_name': 'Veracode',
  'url': 'https://www.veracode.com/about-us'},
 {'domain': 'www.veracode.com',
  'firm_name': 'Veracode',
  'url': 'https://www.veracode.com/about/partners'},
 {'domain': 'www.veracode.com',
  'firm_name': 'Veracode',
  'url': 'https://www.veracode.com/about/leadership'},
 {'domain': 'www.veracode.com',
  'firm_name': 'Veracode',
  'url': 'https://www.veracode.com/partners/find-a-partner'},
 {'domain': 'www.veracode.com',
  'firm_name': 'Veracode',
  'url': 'https://www.veracode.com/solutions/by-company/independent-software-vendor'},
 {'domain': 'www.veracode.com',
  'firm_name': 'Veracode',
